
>>> asc_ctrl.asc_vmon_cfg()
1V8_NXP             : ASC @ I2C ADDR 0x60, VMON 01, Vmin=1.700V (Actual=1.694V), Vmax=1.900V (Actual=1.898V)
1V35_NXP            : ASC @ I2C ADDR 0x60, VMON 02, Vmin=1.280V (Actual=1.277V), Vmax=1.420V (Actual=1.412V)
0V6_VTT_DDR_NXP     : ASC @ I2C ADDR 0x60, VMON 03, Vmin=0.545V (Actual=0.545V), Vmax=0.680V (Actual=0.676V)
1V0_NXP             : ASC @ I2C ADDR 0x60, VMON 04, Vmin=0.900V (Actual=0.896V), Vmax=1.100V (Actual=1.097V)
1V8_ETH             : ASC @ I2C ADDR 0x60, VMON 05, Vmin=1.700V (Actual=1.693V), Vmax=1.900V (Actual=1.897V)
1V2_ETH             : ASC @ I2C ADDR 0x60, VMON 06, Vmin=1.100V (Actual=1.096V), Vmax=1.300V (Actual=1.297V)
0V6_VTT_DDR_ETH     : ASC @ I2C ADDR 0x60, VMON 07, Vmin=0.565V (Actual=0.565V), Vmax=0.680V (Actual=0.676V)
0V8_ETH             : ASC @ I2C ADDR 0x60, VMON 08, Vmin=0.760V (Actual=0.756V), Vmax=0.860V (Actual=0.855V)
3V3_AUX             : ASC @ I2C ADDR 0x60, VMON 09, Vmin=3.150V (Actual=3.148V), Vmax=3.500V (Actual=3.492V)
5V4_CLK             : ASC @ I2C ADDR 0x60, VMON 10, Vmin=5.100V (Actual=5.092V), Vmax=5.500V (Actual=5.484V)
1V8_SX1             : ASC @ I2C ADDR 0x61, VMON 01, Vmin=1.700V (Actual=1.694V), Vmax=1.897V (Actual=1.897V)
0V6_VTT_DDR_SX1     : ASC @ I2C ADDR 0x61, VMON 02, Vmin=0.545V (Actual=0.545V), Vmax=0.680V (Actual=0.676V)
0V9_SX1             : ASC @ I2C ADDR 0x61, VMON 03, Vmin=0.850V (Actual=0.846V), Vmax=0.950V (Actual=0.947V)
0V8_PLL_SX1         : ASC @ I2C ADDR 0x61, VMON 04, Vmin=0.750V (Actual=0.748V), Vmax=0.850V (Actual=0.846V)
1V8_SX2             : ASC @ I2C ADDR 0x61, VMON 05, Vmin=1.700V (Actual=1.693V), Vmax=1.900V (Actual=1.897V)
0V6_VTT_DDR_SX2     : ASC @ I2C ADDR 0x61, VMON 06, Vmin=0.565V (Actual=0.565V), Vmax=0.680V (Actual=0.676V)
0V9_SX2             : ASC @ I2C ADDR 0x61, VMON 07, Vmin=0.850V (Actual=0.845V), Vmax=0.950V (Actual=0.947V)
0V8_PLL_SX2         : ASC @ I2C ADDR 0x61, VMON 08, Vmin=0.750V (Actual=0.748V), Vmax=0.850V (Actual=0.845V)
5Vx_RXFEM           : ASC @ I2C ADDR 0x61, VMON 10, Vmin=5.100V (Actual=5.092V), Vmax=5.500V (Actual=5.484V)
